post #,username,text,Anger,Fear,Joy,Sadness,Analytical,Confident,Tentative
22,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
22,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
22,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
22,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
22,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
22,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
22,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
22,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
22,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
22,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
22,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
23,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
23,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
23,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
24,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
24,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
24,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
24,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
24,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
24,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
24,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
24,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
24,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
24,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
24,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
24,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
25,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
25,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
25,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
26,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
26,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
26,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
26,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
26,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
26,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
26,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
26,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
26,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
26,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
26,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
26,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
27,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
27,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
27,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
28,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
28,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
28,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
28,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
28,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
28,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
28,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
28,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
28,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
28,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
28,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
28,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
29,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
29,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
29,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
30,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
30,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
30,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
30,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
30,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
30,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
30,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
30,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
30,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
30,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
30,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
30,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
31,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
31,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
31,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
32,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
32,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
32,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
32,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
32,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
32,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
32,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
32,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
32,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
32,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
32,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
32,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
33,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
33,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
33,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
34,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
34,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
34,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
34,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
34,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
34,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
34,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
34,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
34,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
34,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
34,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
34,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
35,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
35,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
35,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
36,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
36,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
36,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
36,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
36,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
36,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
36,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
36,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
36,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
36,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
36,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
36,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
37,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
37,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
37,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
38,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
38,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
38,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
38,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
38,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
38,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
38,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
38,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
38,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
38,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
38,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
38,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
39,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
39,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
39,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
40,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
40,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
40,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
40,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
40,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
40,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
40,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
40,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
40,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
40,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
40,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
40,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
41,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
41,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
41,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
42,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
42,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
42,Wavering,"As a result from all of that combining until I graduated high school, I seem to have developed an anger problem in my adult life and until a few months ago had a pretty bad addiction to pornography.",0.0,0.0,0.0,0.585116,0.724236,0,0.0
42,Wavering,My fiancé) and I have always had little fights along our relationship but here lately its just been one big constant argument and stress from both of us starting or about to start new jobs isnt helping at all.,0.0,0.0,0.0,0.0,0.0,0,0.0
42,Wavering,She is under the belief (cant say I dont make it hard) that some of my actions regarding budgeting or the uncertainty of our new one as selfish.,0.0,0.0,0.0,0.600336,0.532616,0,0.75152
42,Wavering,"Ill be the first to say that I can be selfish with my time around work, being on my phone more than I should.",0.0,0.0,0.0,0.0,0.0,0,0.0
42,Wavering,"I love her, Im more than willing to do whatever it takes to help this relationship but she doesnt even notice that Im trying.",0.0,0.0,0.693568,0.0,0.0,0,0.5538
42,Wavering,"Im not the best communicator and something always ends up coming out wrong (usually leads to an argument) and I dont want that, and she barely communicates what her wants and needs are unless its an argument, which doesnt help.",0.0,0.0,0.0,0.614104,0.602352,0,0.0
42,Wavering,"Is there even anything I can do to show her Im trying, it seems too far gone lately and Im worried.",0.0,0.599411,0.0,0.0,0.0,0,0.931522
42,Wavering,"How can i work on the things that make me appear selfish, or maybe Im wrong for thinking Im not?",0.0,0.0,0.0,0.0,0.0,0,0.909883
42,Wavering,And with a stressful job what can help me handle my anger?,0.801082,0.0,0.0,0.0,0.0,0,0.0
42,Wavering,I try the usual activities but it just gets bottled up.,0.0,0.0,0.0,0.0,0.0,0,0.957828
43,9abor,"I'd say (if I may) that I feel perhaps by lowering your expectation that ""she should see how hard I try"" could improve her feelings for you.",0.0,0.0,0.0,0.54599,0.574477,0,0.926644
43,9abor,The anger handling problem you mentioned before might be a kinda bad sign for her as well as it might indicate her some kind of weakness from you.,0.0,0.0,0.0,0.555615,0.804495,0,0.96417
43,9abor,Maybe I'm wrong but these things got in my mind to try to help you.,0.0,0.0,0.0,0.544504,0.0,0,0.822231
44,Wavering,"Ive been through a lot of emotional problems in my life, and the issues have never really been resolved and some of my personal problems as a result ended my previous relationship (my first marriage) because she couldnt stay with me long enough to help me resolve my own issues and I dont want the same thing to happen with my fiancé .",0.0,0.0,0.0,0.802544,0.829984,0,0.0
44,Wavering,"Early life (before middle school) was rough, parents got divorced around kindergarten and always seemed to fight when dad would get his visitations, mom was always at work to provide for me and my brother and just wasnt there for us otherwise (its hard to have a life), and then my first stepdad was more interested in me and my brother sexually.",0.0,0.0,0.0,0.69219,0.0,0,0.0
